name,team,position,expected_goals_conceded_1,expected_goals_conceded_2,expected_goals_conceded_3,expected_goals_conceded_4,expected_goals_conceded_5,expected_goals_conceded_6,expected_goals_conceded_7,expected_goals_conceded_8,expected_goals_conceded_9,expected_goals_conceded_10,expected_goals_conceded_11
Dominic Calvert-Lewin,8.0,FWD,0.78,,1.07,0.8,1.97,0.44,0.78,1.21,1.12,0.08,0.0
Dominic Sadi,,,,,,,,,,0.0,0.0,0.0,0.0
Donyell Malen,,,,,,,,,,,0.0,0.46,0.18
Dwight McNeil,8.0,MID,0.78,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eddie Howe,,,,,,,,,,,,0.0,0.0
Eiran Cashin,,,,,,,,,,,,,
Elyh Harrison,,,,,,,,,,,,,0.0
Emmanuel Agbadou,,,,,,,,,,2.11,3.15,1.0,0.45
Enzo Maresca,,,,,,,,,,,,0.0,0.0
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,,,0.0,0.0
Federico Chiesa,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Felipe Rodrigues da Silva,,,0.45,0.23,0.05,0.72,0.07,0.89,0.17,0.02,0.4,0.82,0.88
Ferdi Kadioglu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.55,1.13,1.25,1.51,0.2,1.11,0.65,0.0,0.0,0.0,0.0
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.03,1.31,1.3,0.58,0.07,0.29,0.29,0.0,0.38,0.04,3.41
Godwill Kukonki,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Potter,,,,,,,,,,,,0.0,0.0
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Armstrong,8.0,MID,0.0,,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0
Harry Amass,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hubert Graczyk,,,,,,,,,,,,,
Idrissa Gueye,8.0,MID,0.78,,1.22,0.86,2.09,1.04,1.79,1.21,1.12,0.73,0.33
Iliman Ndiaye,8.0,FWD,0.78,,1.22,0.86,2.03,1.48,1.84,1.21,0.71,0.67,0.33
Ilkay GÃ¼ndogan,,,1.04,1.34,1.53,1.59,0.08,0.0,0.78,1.17,0.58,1.8,0.0
Imari Samuels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,0.0,0.0
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,1.24,1.42,0.75,0.0,0.49,0.0,0.84,0.0,2.39,0.0,0.0
Jack Fletcher,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,8.0,MID,0.0,,1.07,0.8,2.09,0.42,0.0,1.21,0.0,0.0,0.05
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,0.0,0.0
Jacob Slater,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Wright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jake O'Brien,8.0,DEF,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.73,0.33
Jamaldeen Jimoh,,,,,,,,,0.0,0.0,0.0,0.0,0.0
James Garner,8.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.28
James Tarkowski,8.0,DEF,0.78,,1.22,0.86,2.09,1.48,1.84,1.21,1.12,0.73,0.33
Jarrad Branthwaite,8.0,DEF,0.78,,1.22,0.86,2.09,1.48,1.84,1.21,1.12,0.73,0.33
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,,,0.0,0.0,0.0,0.0,0.45,0.0
Jayden Meghoma,,,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,1.24,0.65,0.52,2.23,1.94,1.85,1.38,0.85,2.39,0.0,0.49
Jenson Metcalfe,8.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Monga,,,,,,,,,,,,,
Jesper LindstrÃ¸m,8.0,MID,0.0,,0.15,0.06,0.06,1.06,1.39,0.0,0.4,0.35,0.17
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,,,0.0,0.0,0.0,0.0
Joe Knight,,,,,,,,,,,,,0.0
Jordan Pickford,8.0,GK,0.78,,1.22,0.86,2.09,1.48,1.84,1.21,1.12,0.73,0.33
Joseph O'Brien-Whitmarsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,,,0.0,0.0,0.0,0.0,1.08,1.01,0.0,0.0,0.0
Josh Nichols,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,1.56,0.88,0.0,0.0,0.0,1.45,0.0,0.17,0.03,0.0,0.0
JoÃ£o Neves VirgÃ­nia,8.0,GK,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Eyestone,,,,,,,,,,,,,0.0
Julio Soler,,,,,,,,,,0.0,0.0,0.0,0.0
Justin Devenny,,,0.06,0.22,0.15,0.15,0.0,0.0,0.0,0.25,0.15,0.0,0.06
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,,
Kieran McKenna,,,,,,,,,,,,0.0,0.0
Killian Cahill,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.2
Luca Williams-Barnett,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maeson King,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malachi Hardy,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,2.16,0.83,0.95,0.32,0.31,0.0,2.82,1.31,1.66,0.3,2.04
Marco Alexandre Saraiva da Silva,,,,,,,,,,,,0.0,0.0
Marco Asensio,,,,,,,,,,,,,
Marshall Munetsi,,,,,,,,,,,,,
Martin Sherif,,,,,,,,,,0.0,0.0,0.0,0.0
Mason Holgate,8.0,DEF,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matai Akinmboni,,,,,,,,,,0.0,0.0,0.0,0.0
Mateus GonÃ§alo Espanha Fernandes,,,5.11,2.29,2.44,1.04,1.66,2.03,0.0,1.57,2.05,2.93,1.84
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,,
Mathys Tel,,,,,,,,,,,,,
Matt O'Riley,,,0.63,1.0,0.0,0.0,0.57,0.19,0.58,0.29,0.0,0.0,2.42
Max Alleyne,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxence Lacroix,,,0.49,1.45,1.0,2.87,1.47,0.94,1.24,1.7,0.28,1.53,1.12
Michael Kayode,,,,,,,,,,,,,0.26
Michael Keane,8.0,DEF,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0
Mikel Arteta,,,,,,,,,,,,0.0,0.0
Mikel Merino,,,0.08,0.0,0.09,0.04,0.14,0.29,1.52,0.09,1.04,0.0,0.0
Min-Hyeok Yang,,,,,,,,,,0.0,0.0,0.0,0.0
Nasser Djiga,,,,,,,,,,,,,
Nathan Butler-Oyedeji,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Patterson,8.0,DEF,0.0,,0.0,0.0,0.05,0.44,0.45,0.0,0.41,0.38,0.05
Neal Maupay,8.0,FWD,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,,
Norberto Bercique Gomes Betuncal,8.0,FWD,0.0,,0.0,0.06,0.0,0.44,0.05,0.0,0.0,0.66,0.28
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,0.0,0.0
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,,,0.0,0.0
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,0.0,0.0,0.64,0.5,0.0,0.0,0.0,0.78,1.03,0.07,0.27
Omar Marmoush,,,,,,,,,,,,1.75,0.76
Orel Mangala,,,0.78,,1.22,0.86,2.09,1.48,1.39,1.21,1.12,0.67,0.0
Paris Maghoma,,,0.74,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Dorgu,,,,,,,,,,,,,
Pep Guardiola,,,,,,,,,,,,0.0,0.0
RamÃ³n Sosa,,,0.15,0.0,0.0,0.0,0.03,0.46,0.0,0.0,0.4,0.76,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Romain Esse,,,,,,,,,,,,0.29,0.0
Roman Dixon,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,,,0.0,0.0
Ruud van Nistelrooij,,,,,,,,,,,,0.0,0.0
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samuel Rak-Sakyi,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sander Berge,,,1.27,2.03,2.13,0.21,0.0,0.0,0.0,0.0,0.47,0.25,0.75
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SÃ©amus Coleman,8.0,DEF,0.0,,0.0,0.06,2.04,0.0,0.0,0.0,0.0,0.0,0.0
SÃ©kou KonÃ©,,,,,,,,,,,,,
Thomas Frank,,,,,,,,,,,,0.0,0.0
Thomas Wilson-Brown,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Tim Iroegbunam,8.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Tom Edozie,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Fredricson,,,,,,,,,,,,,
Tyrique George,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0
Unai Emery,,,,,,,,,,,,0.0,0.0
Vitalii Mykolenko,8.0,DEF,0.78,,1.22,0.86,2.09,1.48,1.84,1.21,1.12,0.73,0.28
Vitor de Oliveira Nunes dos Reis,,,,,,,,,,,,0.0,0.0
VÃ­tezslav Jaros,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,,,,0.0,0.0
Wayne Hennessey,,,,,,,,,,0.0,0.0,0.0,0.0
Welington Damascena Santos,,,,,,,,,,0.0,0.0,0.0,1.84
Wes Okoduwa,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Willian Borges da Silva,,,,,,,,,,,,,
Woyo Coulibaly,,,,,,,,,,,0.0,0.09,0.45
Youssef Ramalho Chermiti,8.0,FWD,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Abbott,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Zach Marsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,,,,,0.0,0.04,0.0
Aaron Anselmino,,,,,,,,,,,,,0.0
Abdoulaye DoucourÃ©,8.0,MID,,1.22,0.86,2.09,1.48,1.84,1.21,1.12,0.67,0.33,0.0
Abdukodir Khusanov,,,,,,,,,,,1.69,0.0,0.48
Albert GrÃ¸nbÃ¦k,,,,,,,,,,,0.0,1.51,0.0
Alex Palmer,,,,,,,,,,,,,2.42
Alfie Dorrington,,,,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfie Pond,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andoni Iraola,,,,,,,,,,,0.0,0.0,0.0
AndrÃ© Trindade da Costa Neto,,,0.87,0.57,0.81,0.44,1.35,0.0,2.06,3.07,1.0,0.45,1.66
AndrÃ©s GarcÃ­a,,,,,,,,,,,0.0,1.44,0.37
Ange Postecoglou,,,,,,,,,,,0.0,0.0,0.0
AntonÃ­n Kinsky,,,,,,,,,1.45,1.95,1.56,2.06,0.0
Archie Harris,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arne Slot,,,,,,,,,,,0.0,0.0,0.0
Asher Agbinone,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley Young,8.0,DEF,,1.22,0.8,0.0,1.04,1.84,1.21,0.72,0.06,0.16,0.3
Asmir Begovic,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Godfrey,,,,,,,,,0.0,2.39,0.0,0.0,0.0
Ben Winterburn,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Arthur,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,1.23,3.63,0.41,1.77,1.27,0.71,1.47,1.58,0.89,2.46,1.38
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,0.0,0.0,0.0,0.0
Callum Bates,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Olusesi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.0,0.0,0.34,0.0,0.82,1.06,0.0,0.0,0.0,0.0,0.0
Carlos Soler,,,0.79,0.99,0.0,0.97,2.57,0.0,0.98,1.16,0.78,1.46,1.46
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,,,0.09
Chiedozie Ogbene,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,,,0.0
Damola Ajayi,,,,,,,,,,0.0,0.0,0.0,0.0
Daniel Adu-Adjei,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Dante Cassanova,,,,,,,,,,,,0.0,0.0
Dara O'Shea,,,3.28,1.27,2.33,1.94,2.0,2.24,0.97,3.03,1.98,0.91,2.42
David Moyes,,,,,,,,,,,0.0,0.0,0.0
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,,,0.0,0.0,0.0,2.42,0.0
Divin Mubama,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
Dominic Calvert-Lewin,8.0,FWD,,1.07,0.8,1.97,0.44,0.78,1.21,1.12,0.08,0.0,0.0
Dominic Sadi,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Donyell Malen,,,,,,,,,,0.0,0.46,0.18,0.37
Dwight McNeil,8.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eddie Howe,,,,,,,,,,,0.0,0.0,0.0
Eiran Cashin,,,,,,,,,,,,,0.0
Elyh Harrison,,,,,,,,,,,,0.0,0.0
Emmanuel Agbadou,,,,,,,,,2.11,3.15,1.0,0.45,1.66
Enzo Maresca,,,,,,,,,,,0.0,0.0,0.0
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,,0.0,0.0,0.0
Federico Chiesa,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Felipe Rodrigues da Silva,,,0.23,0.05,0.72,0.07,0.89,0.17,0.02,0.4,0.82,0.88,1.65
Ferdi Kadioglu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,1.13,1.25,1.51,0.2,1.11,0.65,0.0,0.0,0.0,0.0,0.0
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,1.31,1.3,0.58,0.07,0.29,0.29,0.0,0.38,0.04,3.41,0.54
Godwill Kukonki,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Potter,,,,,,,,,,,0.0,0.0,0.0
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Armstrong,8.0,MID,,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hubert Graczyk,,,,,,,,,,,,,
Idrissa Gueye,8.0,MID,,1.22,0.86,2.09,1.04,1.79,1.21,1.12,0.73,0.33,1.72
Iliman Ndiaye,8.0,FWD,,1.22,0.86,2.03,1.48,1.84,1.21,0.71,0.67,0.33,0.0
Ilkay GÃ¼ndogan,,,1.34,1.53,1.59,0.08,0.0,0.78,1.17,0.58,1.8,0.0,0.48
Imari Samuels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,0.0,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,0.0,0.0,0.0
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,1.42,0.75,0.0,0.49,0.0,0.84,0.0,2.39,0.0,0.0,0.83
Jack Fletcher,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,8.0,MID,,1.07,0.8,2.09,0.42,0.0,1.21,0.0,0.0,0.05,1.72
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,0.0
Jack Porter,,,,,,,,,,,0.0,0.0,0.0
Jacob Slater,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Wright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jake O'Brien,8.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.73,0.33,1.72
Jamaldeen Jimoh,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
James Garner,8.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.28,1.72
James Tarkowski,8.0,DEF,,1.22,0.86,2.09,1.48,1.84,1.21,1.12,0.73,0.33,1.72
Jarrad Branthwaite,8.0,DEF,,1.22,0.86,2.09,1.48,1.84,1.21,1.12,0.73,0.33,1.72
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,,0.0,0.0,0.0,0.0,0.45,0.0,0.0
Jayden Meghoma,,,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.65,0.52,2.23,1.94,1.85,1.38,0.85,2.39,0.0,0.49,1.85
Jenson Metcalfe,8.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Monga,,,,,,,,,,,,,
Jesper LindstrÃ¸m,8.0,MID,,0.15,0.06,0.06,1.06,1.39,0.0,0.4,0.35,0.17,1.42
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Joe Knight,,,,,,,,,,,,0.0,0.0
Jordan Pickford,8.0,GK,,1.22,0.86,2.09,1.48,1.84,1.21,1.12,0.73,0.33,1.72
Joseph O'Brien-Whitmarsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,,0.0,0.0,0.0,0.0,1.08,1.01,0.0,0.0,0.0,0.0
Josh Nichols,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.88,0.0,0.0,0.0,1.45,0.0,0.17,0.03,0.0,0.0,0.0
JoÃ£o Neves VirgÃ­nia,8.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Eyestone,,,,,,,,,,,,0.0,0.0
Julio Soler,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Justin Devenny,,,0.22,0.15,0.15,0.0,0.0,0.0,0.25,0.15,0.0,0.06,0.25
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,,1.24
Kieran McKenna,,,,,,,,,,,0.0,0.0,0.0
Killian Cahill,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.2,0.0
Luca Williams-Barnett,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maeson King,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malachi Hardy,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.83,0.95,0.32,0.31,0.0,2.82,1.31,1.66,0.3,2.04,0.0
Marco Alexandre Saraiva da Silva,,,,,,,,,,,0.0,0.0,0.0
Marco Asensio,,,,,,,,,,,,,0.0
Marshall Munetsi,,,,,,,,,,,,,0.0
Martin Sherif,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Mason Holgate,8.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matai Akinmboni,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Mateus GonÃ§alo Espanha Fernandes,,,2.29,2.44,1.04,1.66,2.03,0.0,1.57,2.05,2.93,1.84,1.2
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,,0.0
Mathys Tel,,,,,,,,,,,,,1.52
Matt O'Riley,,,1.0,0.0,0.0,0.57,0.19,0.58,0.29,0.0,0.0,2.42,0.0
Max Alleyne,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
