name,team,position,expected_assists_1,expected_assists_2,expected_assists_3,expected_assists_4,expected_assists_5,expected_assists_6,expected_assists_7,expected_assists_8,expected_assists_9,expected_assists_10,expected_assists_11
Maxence Lacroix,,,,,,0.04,0.0,0.15,0.19,0.01,0.0,0.0,0.01
Michael Kayode,,,,,,,,,,,,,
Mikel Arteta,,,,,,,,,,,,,
Mikel Merino,,,,,0.0,0.0,0.0,0.0,0.03,0.11,0.04,0.13,0.0
Min-Hyeok Yang,,,,,,,,,,,,,
Nasser Djiga,,,,,,,,,,,,,
Nathan Butler-Oyedeji,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,,
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,,
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,,,,
Oliwier Zych,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,,,,,,,,,,,0.0
Omar Marmoush,,,,,,,,,,,,,
Orel Mangala,,,,,,0.0,0.06,0.01,0.0,0.0,0.01,0.02,0.36
Paris Maghoma,,,,,,,,,,,,0.0,0.0
Patrick Dorgu,,,,,,,,,,,,,
Pep Guardiola,,,,,,,,,,,,,
RamÃ³n Sosa,,,,0.0,0.06,0.0,0.0,0.01,0.0,0.06,0.05,0.01,0.01
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,,,,,,,,
Romain Esse,,,,,,,,,,,,,
Roman Dixon,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,,,,,,,,,,,
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,,,,
Ruud van Nistelrooij,,,,,,,,,,,,,
Salah-Eddine Oulad M'hand,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,,,,,,,,,,,
Samuel Rak-Sakyi,,,,,,,,,,,,,
Sander Berge,,,,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.02,0.04,0.15
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,
Sil Swinkels,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,,,,,,,,,
SÃ©kou KonÃ©,,,,,,,,,,,,,
Thomas Frank,,,,,,,,,,,,,
Thomas Wilson-Brown,,,,,,,,,,,,,
Tom Edozie,,,,,,,,,,,,,
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,,,,,,,,,,,
Tyler Fredricson,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
Unai Emery,,,,,,,,,,,,,
Vitor de Oliveira Nunes dos Reis,,,,,,,,,,,,,
VÃ­tezslav Jaros,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,,,,,
Wayne Hennessey,,,,,,,,,,,,,
Welington Damascena Santos,,,,,,,,,,,,,
Wes Okoduwa,,,,,,,,,,,,,
Willian Borges da Silva,,,,,,,,,,,,,
Woyo Coulibaly,,,,,,,,,,,,,
Zach Abbott,,,,,,,,,,,,,
Zach Marsh,,,,,,,,,,,,,0.0
Zain Silcott-Duberry,,,,,,,,,,,,,
Aaron Anselmino,,,,,,,,,,,,,
Abdukodir Khusanov,,,,,,,,,,,,,
Albert GrÃ¸nbÃ¦k,,,,,,,,,,,,,
Alex Palmer,,,,,,,,,,,,,
Alfie Dorrington,,,,,,,,,,,,,
Alfie Pond,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,,
Andoni Iraola,,,,,,,,,,,,,
AndrÃ© Trindade da Costa Neto,,,,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01
AndrÃ©s GarcÃ­a,,,,,,,,,,,,,
Ange Postecoglou,,,,,,,,,,,,,
AntonÃ­n Kinsky,,,,,,,,,,,,,
Archie Harris,,,,,,,,,,,,,
Arne Slot,,,,,,,,,,,,,
Asher Agbinone,,,,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayden Heaven,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,,,,,,,,,,,0.0
Ben Godfrey,,,,,,,,,,,,,
Ben Winterburn,,,,,,,,,,,,,
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,,0.01,0.0,0.03,0.0,0.0,0.23,0.02,0.06,0.0,0.01
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,,,,,,0.0,0.0,0.0,0.0,0.02,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Bates,,,,,,,,,,,,0.0,0.0
Callum Olusesi,,,,,,,,,,,,,0.0
Carlos Roberto Forbs Borges,,,,,0.0,0.0,0.01,0.07,0.0,0.01,0.0,0.0,0.0
Carlos Soler,,,,,0.0,0.01,0.04,0.0,0.01,0.03,0.01,0.01,0.07
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,,,
Chiedozie Ogbene,,,,0.01,0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,,,
Damola Ajayi,,,,,,,,,,,,,
Daniel Adu-Adjei,,,,,,,,,,,,,
Dante Cassanova,,,,,,,,,,,,,
Dara O'Shea,,,,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01
David Moyes,,,,,,,,,,,,,
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,,,,,,,
Divin Mubama,,,,,,,,,,,,,
Dominic Sadi,,,,,,,,,,,,,
Donyell Malen,,,,,,,,,,,,,
Eddie Howe,,,,,,,,,,,,,
Eiran Cashin,,,,,,,,,,,,,
Elyh Harrison,,,,,,,,,,,,,
Emmanuel Agbadou,,,,,,,,,,,,,
Enzo Maresca,,,,,,,,,,,,,
Ethan Wheatley,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,,,,,,,,,,,
Fabian HÃ¼rzeler,,,,,,,,,,,,,
Federico Chiesa,,,,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Felipe Rodrigues da Silva,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ferdi Kadioglu,,,,0.0,0.02,0.0,0.04,0.15,0.01,0.01,0.08,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.0,0.07,0.08,0.24,0.0,0.16,0.04,0.0,0.0,0.01,0.01
Franco Umeh-Chibueze,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.01,0.0,0.1,0.05,0.26,0.01,0.26,0.23,0.02,0.0,0.01
Godwill Kukonki,,,,,,,,,,,,,
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,,,,,,,,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,,,,,,,0.0,0.0,0.0,0.0
Henry Cartwright,,,,,,,,,,,,,
Hubert Graczyk,,,,,,,,,,,,,
Ilkay GÃ¼ndogan,,,0.05,0.14,0.16,0.16,0.25,0.07,0.15,0.0,0.23,0.01,0.1
Imari Samuels,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,,0.0,0.01,0.2,0.13,0.01,0.01,0.0,0.0,0.01,0.18
Jack Fletcher,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
